query	target	aligned_genes	percent_genes	aligned_length	percent_length	identity	score
Q_Shewanella_Pdp11||0_partial	CheckV-045510	5	5.26	3239	11.07	47.81	1548.57
Q_Shewanella_Pdp11||0_partial	CheckV-033334	5	5.26	2458	8.4	48.08	1181.81
Q_Shewanella_Pdp11||0_partial	CheckV-056080	4	4.21	2280	7.79	49.62	1131.34
Q_Shewanella_Pdp11||0_partial	CheckV-056108	4	4.21	2280	7.79	49.62	1131.34
Q_Shewanella_Pdp11||0_partial	CheckV-021744	4	4.21	2280	7.79	49.15	1120.62
Q_Shewanella_Pdp11||0_partial	CheckV-046554	4	4.21	2102	7.19	51.5	1082.53
Q_Shewanella_Pdp11||0_partial	CheckV-043193	4	4.21	2056	7.03	51.17	1052.06
Q_Shewanella_Pdp11||0_partial	CheckV-018426	3	3.16	1861	6.36	52.57	978.33
Q_Shewanella_Pdp11||0_partial	CheckV-014288	3	3.16	1861	6.36	52.29	973.12
Q_Shewanella_Pdp11||0_partial	CheckV-048012	3	3.16	1861	6.36	52.27	972.74
Q_Shewanella_Pdp11||0_partial	CheckV-004632	3	3.16	1861	6.36	52.24	972.19
Q_Shewanella_Pdp11||0_partial	CheckV-047941	5	5.26	1908	6.52	50.49	963.35
Q_Shewanella_Pdp11||0_partial	CheckV-059978	5	5.26	2019	6.9	47.02	949.33
Q_Shewanella_Pdp11||0_partial	CheckV-015045	3	3.16	1861	6.36	50.81	945.57
Q_Shewanella_Pdp11||0_partial	CheckV-012762	3	3.16	1861	6.36	50.62	942.04
Q_Shewanella_Pdp11||0_partial	CheckV-021891	4	4.21	2039	6.97	44.77	912.86
Q_Shewanella_Pdp11||0_partial	CheckV-039878	4	4.21	2039	6.97	44.76	912.66
Q_Shewanella_Pdp11||0_partial	CheckV-004117	5	5.26	2209	7.55	36.28	801.43
Q_Shewanella_Pdp11||0_partial	CheckV-010933	4	4.21	2102	7.19	37.04	778.58
Q_Shewanella_Pdp11||0_partial	CheckV-061181	4	4.21	1544	5.28	49.26	760.57
Q_Shewanella_Pdp11||0_partial	CheckV-015841	4	4.21	1930	6.6	38.43	741.7
Q_Shewanella_Pdp11||0_partial	CheckV-054118	3	3.16	1303	4.45	56.35	734.24
Q_Shewanella_Pdp11||0_partial	CheckV-015839	3	3.16	1861	6.36	38.81	722.25
Q_Shewanella_Pdp11||0_partial	CheckV-058888	3	3.16	1264	4.32	54.19	684.96
Q_Shewanella_Pdp11||0_partial	CheckV-058941	3	3.16	1303	4.45	51.55	671.7
Q_Shewanella_Pdp11||0_partial	CheckV-059690	3	3.16	1303	4.45	51.39	669.61
Q_Shewanella_Pdp11||0_partial	CheckV-058946	3	3.16	1303	4.45	51.03	664.92
Q_Shewanella_Pdp11||0_partial	CheckV-058948	3	3.16	1303	4.45	51.03	664.92
Q_Shewanella_Pdp11||0_partial	CheckV-060883	2	2.11	1195	4.08	55.08	658.21
Q_Shewanella_Pdp11||0_partial	CheckV-060362	2	2.11	1195	4.08	54.92	656.29
Q_Shewanella_Pdp11||0_partial	CheckV-019643	2	2.11	1195	4.08	54.56	651.99
Q_Shewanella_Pdp11||0_partial	CheckV-044523	2	2.11	1195	4.08	54.33	649.24
Q_Shewanella_Pdp11||0_partial	CheckV-044546	2	2.11	1195	4.08	54.33	649.24
Q_Shewanella_Pdp11||0_partial	CheckV-038171	2	2.11	1195	4.08	53.61	640.64
Q_Shewanella_Pdp11||0_partial	CheckV-060270	2	2.11	1195	4.08	52.83	631.32
Q_Shewanella_Pdp11||0_partial	CheckV-038102	2	2.11	1195	4.08	52.32	625.22
Q_Shewanella_Pdp11||0_partial	CheckV-045676	4	4.21	1280	4.38	48.39	619.39
Q_Shewanella_Pdp11||0_partial	CheckV-029828	4	4.21	1394	4.77	41.42	577.39
Q_Shewanella_Pdp11||0_partial	CheckV-004350	3	3.16	1444	4.94	39.55	571.1
Q_Shewanella_Pdp11||0_partial	CheckV-051432	1	1.05	1429	4.88	38.8	554.45
Q_Shewanella_Pdp11||0_partial	CheckV-044544	3	3.16	1085	3.71	50.04	542.93
Q_Shewanella_Pdp11||0_partial	CheckV-009206	3	3.16	1085	3.71	49.76	539.9
Q_Shewanella_Pdp11||0_partial	CheckV-032926	3	3.16	1264	4.32	42.13	532.52
Q_Shewanella_Pdp11||0_partial	CheckV-000106	2	2.11	1388	4.74	36.41	505.37
Q_Shewanella_Pdp11||0_partial	CheckV-023449	2	2.11	1388	4.74	36.27	503.43
Q_Shewanella_Pdp11||0_partial	CheckV-027970	2	2.11	1388	4.74	36.2	502.46
Q_Shewanella_Pdp11||0_partial	CheckV-045085	2	2.11	1388	4.74	35.74	496.07
Q_Shewanella_Pdp11||0_partial	CheckV-047989	2	2.11	1423	4.86	34.51	491.08
Q_Shewanella_Pdp11||0_partial	CheckV-021175	2	2.11	1388	4.74	34.64	480.8
Q_Shewanella_Pdp11||0_partial	CheckV-031244	2	2.11	1195	4.08	39.87	476.45
Q_Shewanella_Pdp11||0_partial	CheckV-060516	3	3.16	1206	4.12	39.38	474.92
Q_Shewanella_Pdp11||0_partial	CheckV-013703	2	2.11	1388	4.74	34.17	474.28
Q_Shewanella_Pdp11||0_partial	CheckV-014954	2	2.11	1388	4.74	34.11	473.45
Q_Shewanella_Pdp11||0_partial	CheckV-028565	2	2.11	1388	4.74	33.64	466.92
Q_Shewanella_Pdp11||0_partial	CheckV-022013	2	2.11	1388	4.74	33.64	466.92
Q_Shewanella_Pdp11||0_partial	CheckV-005475	3	3.16	1266	4.33	36.81	466.01
Q_Shewanella_Pdp11||0_partial	CheckV-001208	2	2.11	1388	4.74	33.39	463.45
Q_Shewanella_Pdp11||0_partial	CheckV-019564	2	2.11	1195	4.08	38.74	462.94
Q_Shewanella_Pdp11||0_partial	CheckV-026552	2	2.11	1388	4.74	33.15	460.12
Q_Shewanella_Pdp11||0_partial	CheckV-022561	2	2.11	1388	4.74	33.07	459.01
Q_Shewanella_Pdp11||0_partial	CheckV-035525	2	2.11	1388	4.74	33.06	458.87
Q_Shewanella_Pdp11||0_partial	CheckV-039851	2	2.11	1388	4.74	32.76	454.71
Q_Shewanella_Pdp11||0_partial	CheckV-016437	2	2.11	1388	4.74	32.76	454.71
Q_Shewanella_Pdp11||0_partial	CheckV-023485	2	2.11	1388	4.74	32.68	453.6
Q_Shewanella_Pdp11||0_partial	CheckV-014182	2	2.11	1388	4.74	32.57	452.07
Q_Shewanella_Pdp11||0_partial	CheckV-023518	2	2.11	1388	4.74	32.55	451.79
Q_Shewanella_Pdp11||0_partial	CheckV-025371	2	2.11	1388	4.74	32.53	451.52
Q_Shewanella_Pdp11||0_partial	CheckV-020901	2	2.11	1388	4.74	32.42	449.99
Q_Shewanella_Pdp11||0_partial	CheckV-014027	2	2.11	1388	4.74	32.42	449.99
Q_Shewanella_Pdp11||0_partial	CheckV-014378	2	2.11	1388	4.74	32.4	449.71
Q_Shewanella_Pdp11||0_partial	CheckV-038739	2	2.11	1388	4.74	32.32	448.6
Q_Shewanella_Pdp11||0_partial	CheckV-024700	2	2.11	1388	4.74	32.13	445.96
Q_Shewanella_Pdp11||0_partial	CheckV-014229	2	2.11	1388	4.74	32.06	444.99
Q_Shewanella_Pdp11||0_partial	CheckV-035521	2	2.11	1388	4.74	32.01	444.3
